Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,ApplicantIncome_In_Taka,CoapplicantIncome,CoapplicantIncome_In_Taka,LoanAmount,LoanAmount_In_Taka,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,622333.6,0,0,,0,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,487631.2,1508,160451.2,128,13619.2,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,319200,0,0,66,7022.4,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,274831.2,2358,250891.2,120,12768,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,638400,0,0,141,15002.4,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,576368.8,4196,446454.4,267,28408.8,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,248231.2,1516,161302.4,95,10108,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,3036,323030.4,2504,266425.6,158,16811.2,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,426238.4,1526,162366.4,168,17875.2,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,1366282.4,10968,1166995.2,349,37133.6,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,340480,700,74480,70,7448,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,2500,266000,1840,195776,109,11597.6,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3073,326967.2,8106,862478.4,200,21280,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,1853,197159.2,2840,302176,114,12129.6,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,138213.6,1086,115550.4,17,1808.8,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,526680,0,0,125,13300,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,382614.4,0,0,100,10640,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,3510,373464,0,0,76,8086.4,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,4887,519976.8,0,0,133,14151.2,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,2600,276640,3500,372400,115,12236,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,7660,815024,0,0,104,11065.6,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,5955,633612,5625,598500,315,33516,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,2600,276640,1911,203330.4,116,12342.4,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,3365,358036,1917,203968.8,112,11916.8,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,3717,395488.8,2925,311220,151,16066.4,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,9560,1017184,0,0,191,20322.4,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,2799,297813.6,2253,239719.2,122,12980.8,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,4226,449646.4,1040,110656,110,11704,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,1442,153428.8,0,0,35,3724,360,1,Urban,N
LP001087,Female,No,2,Graduate,,3750,399000,2083,221631.2,120,12768,360,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,4166,443262.4,3369,358461.6,201,21386.4,360,,Urban,N
LP001095,Male,No,0,Graduate,No,3167,336968.8,0,0,74,7873.6,360,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,4692,499228.8,0,0,106,11278.4,360,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,3500,372400,1667,177368.8,114,12129.6,360,1,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,12500,1330000,3000,319200,320,34048,360,1,Rural,N
LP001106,Male,Yes,0,Graduate,No,2275,242060,2067,219928.8,,0,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,No,1828,194499.2,1330,141512,100,10640,,0,Urban,N
LP001112,Female,Yes,0,Graduate,No,3667,390168.8,1459,155237.6,144,15321.6,360,1,Semiurban,Y
LP001114,Male,No,0,Graduate,No,4166,443262.4,7210,767144,184,19577.6,360,1,Urban,Y
LP001116,Male,No,0,Not Graduate,No,3748,398787.2,1668,177475.2,110,11704,360,1,Semiurban,Y
LP001119,Male,No,0,Graduate,No,3600,383040,0,0,80,8512,360,1,Urban,N
LP001120,Male,No,0,Graduate,No,1800,191520,1213,129063.2,47,5000.8,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,No,2400,255360,0,0,75,7980,360,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,3941,419322.4,2336,248550.4,134,14257.6,360,1,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,4695,499548,0,0,96,10214.4,,1,Urban,Y
LP001137,Female,No,0,Graduate,No,3410,362824,0,0,88,9363.2,,1,Urban,Y
LP001138,Male,Yes,1,Graduate,No,5649,601053.6,0,0,44,4681.6,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,No,5821,619354.4,0,0,144,15321.6,360,1,Urban,Y
LP001146,Female,Yes,0,Graduate,No,2645,281428,3440,366016,120,12768,360,0,Urban,N
LP001151,Female,No,0,Graduate,No,4000,425600,2275,242060,144,15321.6,360,1,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,1928,205139.2,1644,174921.6,100,10640,360,1,Semiurban,Y
LP001157,Female,No,0,Graduate,No,3086,328350.4,0,0,120,12768,360,1,Semiurban,Y
LP001164,Female,No,0,Graduate,No,4230,450072,0,0,112,11916.8,360,1,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,4616,491142.4,0,0,134,14257.6,360,1,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,11500,1223600,0,0,286,30430.4,360,0,Urban,N
LP001194,Male,Yes,2,Graduate,No,2708,288131.2,1167,124168.8,97,10320.8,360,1,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,2132,226844.8,1591,169282.4,96,10214.4,360,1,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,3366,358142.4,2200,234080,135,14364,360,1,Rural,N
LP001198,Male,Yes,1,Graduate,No,8080,859712,2250,239400,180,19152,360,1,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,3357,357184.8,2859,304197.6,144,15321.6,360,1,Urban,Y
